node_1,node_2,num_occurrences
49,86,5
162,531,1
22,138,14
313,315,16
227,313,28
305,421,6
25,495,3
184,224,11
163,644,7
163,655,9
163,613,17
644,655,5
218,644,6
218,655,3
613,655,4
218,613,19
32,257,2
161,218,2
51,161,1
143,432,2
143,218,1
51,143,1
218,283,2
51,283,1
97,319,6
278,297,28
462,534,1
62,278,15
90,160,18
22,284,16
167,435,14
365,434,5
721,755,22
556,721,17
267,721,25
325,721,18
556,755,29
267,755,20
325,755,21
609,755,20
267,556,19
556,609,18
267,325,20
325,609,18
190,496,1
286,684,3
175,684,4
30,76,30
212,756,1
395,549,2
492,549,5
104,549,2
527,549,2
378,549,9
293,549,2
313,549,3
369,549,2
395,492,2
293,395,2
104,492,2
492,527,2
378,492,8
293,492,2
313,492,3
369,492,2
104,293,2
378,527,19
369,527,2
293,378,5
293,313,2
293,369,2
313,369,3
9,359,13
93,481,3
143,153,4
14,444,4
337,401,2
8,505,20
148,425,8
63,428,7
198,215,1
129,215,11
215,465,1
173,343,10
173,198,5
173,484,5
173,352,1
129,173,59
173,465,21
198,343,1
129,343,1
343,465,1
198,484,1
198,352,1
198,465,1
129,352,11
352,465,3
190,583,4
366,431,14
75,255,9
164,460,3
108,159,63
422,567,1
422,571,1
47,107,24
129,379,2
282,699,1
204,295,1
6,438,2
507,700,11
107,115,33
341,463,2
227,463,5
185,463,1
463,519,2
88,463,4
273,463,6
227,341,4
341,514,3
185,341,1
341,519,2
88,341,2
273,341,2
227,514,8
185,227,1
227,519,3
88,227,3
227,273,2
185,514,2
514,519,16
185,519,1
88,185,1
185,273,1
88,519,43
273,519,1
88,273,2
646,698,4
366,531,2
69,550,13
22,421,9
23,521,15
216,757,3
173,291,35
291,459,21
261,337,4
191,435,1
191,551,1
82,191,3
45,191,1
435,551,1
185,435,9
45,435,47
45,551,3
45,185,13
45,82,44
161,319,7
75,561,82
75,269,112
75,460,95
317,561,25
223,561,71
216,561,58
269,561,29
269,317,45
216,460,60
107,532,10
75,87,23
163,238,1
57,139,42
32,368,3
52,410,4
161,402,7
62,266,117
62,267,81
18,655,4
265,534,2
270,283,7
97,101,14
364,532,2
162,266,8
266,675,19
13,675,2
162,675,1
84,257,22
84,211,2
66,582,3
141,283,1
329,515,11
109,515,27
91,515,26
144,515,27
478,515,17
376,515,24
259,515,23
477,515,2
358,515,24
357,515,22
330,515,12
475,515,27
67,515,28
479,515,28
214,408,5
312,425,8
279,421,9
84,132,2
174,283,4
153,284,174
146,463,2
380,381,8
381,397,2
6,126,3
283,289,8
407,467,3
125,425,7
497,603,19
161,174,35
87,459,25
245,410,2
108,315,39
108,481,4
63,481,1
262,439,16
279,494,2
282,482,6
282,739,6
482,553,20
55,553,35
553,739,20
55,739,198
106,191,3
340,341,13
368,758,1
3,108,23
108,587,4
106,507,1
70,510,20
176,193,1
193,666,1
69,481,6
58,421,1
90,421,1
386,390,11
151,390,10
471,591,3
147,188,29
93,531,7
531,539,10
87,393,7
82,583,1
85,167,24
257,426,2
40,152,4
283,663,16
87,628,15
88,454,6
42,148,12
367,759,1
58,286,37
287,306,31
115,167,11
152,362,15
516,527,12
420,474,100
431,507,98
481,495,11
153,257,126
215,682,27
346,682,27
347,682,24
353,682,31
175,421,2
116,456,45
233,516,18
363,603,34
59,194,47
173,586,2
66,586,2
293,586,4
404,586,3
487,586,4
66,293,8
66,404,7
66,487,9
181,353,31
81,411,8
107,411,11
287,411,17
82,411,15
376,411,10
185,411,10
358,411,15
357,411,16
184,411,24
411,479,10
81,287,50
81,330,41
81,479,8
107,287,20
107,479,11
287,376,11
185,287,11
82,376,18
185,479,12
157,646,2
6,350,2
601,624,2
451,601,14
130,624,8
451,624,5
459,624,4
7,350,1
268,667,1
75,691,36
189,691,2
510,748,5
268,675,1
190,468,10
63,165,11
108,165,4
213,341,5
273,547,1
88,405,21
460,760,1
213,244,12
213,243,4
213,235,9
213,245,9
122,243,13
122,245,14
161,243,12
161,245,19
84,244,18
84,243,8
84,245,14
213,638,4
213,613,12
234,613,17
122,638,2
161,638,4
84,638,4
613,638,2
289,638,3
253,638,2
210,613,2
161,613,18
533,613,5
244,613,2
289,613,11
236,613,9
235,613,1
253,613,21
425,553,2
47,618,3
47,593,5
47,336,3
47,462,6
47,736,4
47,761,3
47,323,9
47,580,7
47,335,5
140,618,4
140,593,24
140,736,3
140,761,3
140,580,7
140,335,45
165,618,3
165,593,7
165,462,3
165,736,6
165,761,3
165,323,6
165,580,8
165,448,8
16,618,4
16,593,16
16,462,5
16,736,3
16,761,41
16,323,6
16,580,5
16,448,8
275,618,4
593,618,3
336,618,4
462,618,4
447,618,4
273,618,6
274,618,4
429,618,4
618,736,3
430,618,3
618,761,3
323,618,3
580,618,4
217,618,3
270,618,4
448,618,4
449,618,4
141,618,20
335,618,3
275,462,4
275,736,3
275,761,3
275,323,4
275,580,4
275,448,6
336,593,88
462,593,7
447,593,14
273,593,4
274,593,6
429,593,9
593,736,3
593,761,3
323,593,31
580,593,19
217,593,7
448,593,18
449,593,14
141,593,19
336,462,9
336,447,32
273,336,5
336,429,26
336,736,3
336,430,40
336,761,5
336,580,8
217,336,6
336,448,45
336,449,37
274,462,14
462,736,5
462,761,3
323,462,9
462,580,7
217,462,5
270,462,7
335,462,5
447,736,3
447,761,3
323,447,14
447,580,29
335,447,26
273,736,3
273,761,3
273,323,15
273,580,5
273,448,15
273,335,5
274,761,3
274,580,6
274,448,30
274,449,25
429,736,3
429,761,3
323,429,10
429,580,11
335,429,19
430,736,4
736,761,3
580,736,3
217,736,4
270,736,5
448,736,3
449,736,4
141,736,5
335,736,4
430,761,3
323,430,24
430,580,10
335,430,39
323,761,3
580,761,3
217,761,3
270,761,3
448,761,3
449,761,3
141,761,3
335,761,3
323,580,5
217,323,5
323,448,25
323,449,22
448,580,15
449,580,12
141,580,9
335,580,8
217,335,7
335,448,37
335,449,33
268,662,1
38,128,1
22,38,1
323,534,3
268,701,1
181,232,45
133,553,37
153,405,10
153,354,1
23,475,1
23,330,1
22,215,9
400,516,5
404,516,2
248,662,27
248,268,2
173,204,1
107,173,2
173,281,96
173,544,15
204,527,1
184,204,2
204,544,2
204,569,1
107,292,1
292,544,7
292,569,4
107,527,9
281,527,31
527,544,15
527,569,36
107,169,9
107,544,3
107,569,6
169,569,41
184,281,40
281,544,19
184,569,21
544,569,14
283,727,1
184,715,4
184,451,28
167,663,2
700,721,1
161,251,15
170,246,9
171,246,6
246,339,22
435,510,1
207,547,1
412,518,29
70,435,1
63,297,15
24,428,31
106,479,1
435,441,5
325,566,4
174,536,26
63,536,2
307,536,10
519,536,6
536,539,6
260,536,13
463,536,1
174,463,2
63,519,15
63,539,1
63,260,2
63,463,1
135,307,6
135,463,1
307,539,13
260,307,12
307,463,1
519,539,6
463,539,1
260,463,1
325,366,2
107,325,2
45,325,5
22,687,6
108,362,10
129,167,9
407,609,3
322,698,3
6,77,1
65,75,9
6,75,2
122,481,23
104,122,8
122,561,22
67,122,22
122,662,28
122,612,22
122,339,33
122,212,69
104,481,8
49,481,24
481,613,1
481,561,22
118,481,24
67,481,24
253,481,24
481,662,24
481,612,24
339,481,29
49,104,8
67,104,8
104,253,8
104,662,8
49,613,1
49,561,23
49,118,24
49,67,24
49,662,24
49,612,24
49,339,32
49,212,29
67,613,1
613,662,1
67,561,22
253,561,22
561,662,22
67,118,24
118,253,24
118,662,24
67,253,24
67,662,24
67,612,24
67,339,24
67,212,31
253,662,24
253,612,24
212,253,64
612,662,24
339,662,25
27,449,41
20,325,4
259,560,8
14,577,4
441,498,4
106,224,1
57,138,14
139,482,36
63,362,1
20,107,14
124,682,10
552,734,8
499,570,1
184,494,14
308,377,2
293,612,9
271,612,21
188,547,2
571,662,16
83,227,13
108,406,180
83,421,9
83,490,12
21,729,6
83,545,7
83,491,9
83,577,6
517,763,7
518,763,2
103,517,21
103,518,8
143,668,3
589,601,2
195,282,13
196,282,17
247,431,44
83,231,7
122,231,9
167,356,10
1,460,19
167,432,11
151,161,12
69,672,4
93,288,54
69,475,2
211,490,12
169,279,30
69,510,66
81,510,27
510,664,12
21,510,6
21,81,20
21,664,5
21,185,5
301,406,1615
431,675,6
283,376,15
14,249,1
249,652,1
22,716,16
65,493,7
63,339,4
22,643,13
22,45,18
171,255,2
250,406,61
22,279,16
22,315,5
2,22,3
22,130,63
239,507,2
196,209,34
107,146,180
462,625,1
90,376,2
216,401,56
87,239,11
341,420,19
106,495,3
106,373,5
287,572,7
373,536,6
2,297,14
257,494,20
248,567,1
567,701,1
567,708,1
248,701,9
248,708,4
63,455,9
291,487,13
184,291,18
451,487,12
487,569,18
281,487,19
281,459,25
173,271,30
184,271,15
84,146,36
161,435,8
84,435,10
154,455,2
156,302,2
153,727,1
613,727,1
153,613,6
361,499,7
83,451,4
171,213,7
394,720,19
341,536,8
307,341,7
260,341,4
56,587,3
212,587,13
66,200,14
475,514,1
108,133,50
204,372,1
442,507,6
215,594,1
311,318,13
484,765,1
107,301,223
353,547,1
261,509,40
260,509,22
70,260,31
12,721,22
14,172,1
442,547,1
181,348,36
441,500,4
357,613,2
431,505,49
247,505,9
505,766,29
431,766,31
247,766,19
58,413,25
341,767,2
107,108,64
213,297,1
213,491,1
213,545,6
213,460,2
213,590,3
213,577,1
175,213,3
213,224,3
227,297,2
297,491,2
297,545,2
297,551,2
297,460,1
297,590,1
297,577,2
175,297,1
224,297,1
115,297,5
107,545,1
107,551,19
107,577,1
107,175,8
107,224,10
227,491,4
227,545,2
227,257,3
227,551,2
227,590,1
227,577,2
175,227,1
115,227,3
491,545,2
257,491,20
491,551,2
460,491,26
491,590,2
491,577,2
175,491,1
224,491,1
115,491,5
545,551,2
460,545,1
545,590,1
545,577,2
175,545,1
224,545,1
115,545,1
257,551,1
257,460,4
257,590,3
257,577,1
175,257,1
224,257,3
460,551,4
551,590,1
551,577,2
175,551,1
224,551,1
115,551,1
460,577,1
175,460,1
115,460,1
577,590,1
175,590,1
224,590,2
115,590,1
175,577,1
224,577,1
115,577,1
175,224,1
115,175,1
115,224,1
278,622,13
181,278,21
278,682,13
279,682,24
180,682,16
622,682,10
131,682,17
352,682,23
9,142,14
63,451,10
66,499,42
63,169,2
44,333,2
261,312,28
190,460,6
48,173,3
4,324,21
193,324,5
213,451,7
81,83,5
63,237,9
153,366,28
153,364,14
107,153,34
153,162,26
153,237,4
153,281,4
153,250,36
153,212,7
62,534,2
289,655,4
216,691,18
371,449,5
27,371,11
83,210,5
83,211,14
83,191,2
83,185,7
83,544,2
83,768,1
5,83,11
81,432,2
116,143,15
84,421,10
14,267,1
47,396,8
165,396,11
146,638,3
106,638,2
146,613,28
106,533,5
106,244,5
435,613,4
245,613,1
106,236,7
106,405,28
106,245,3
461,496,2
63,482,1
237,482,1
59,237,3
432,509,1
363,467,40
467,603,19
363,497,40
363,530,42
499,603,25
422,603,17
142,603,18
530,603,20
46,125,3
420,461,11
474,496,50
180,341,1
442,530,2
77,456,18
214,708,7
7,207,1
107,615,1
93,514,7
167,341,7
343,682,28
344,682,24
50,394,12
431,570,1
266,467,2
325,667,2
368,496,17
171,257,3
114,279,2
36,279,2
114,169,3
36,169,3
268,708,2
266,708,18
116,425,13
64,412,23
125,372,65
402,427,76
107,727,2
60,739,98
189,561,4
189,317,4
189,216,25
189,269,5
173,656,47
281,656,47
156,496,26
107,156,2
41,362,11
52,400,2
108,334,119
426,622,4
131,426,4
426,569,24
427,622,5
258,622,11
569,622,3
131,427,4
131,258,10
131,402,10
258,427,13
427,569,70
258,569,6
258,402,55
283,691,3
161,324,2
364,616,2
519,616,10
146,616,10
155,616,4
547,616,22
88,616,8
423,616,32
156,616,4
514,616,4
534,616,3
146,364,2
364,547,2
88,364,30
364,423,3
156,364,5
364,514,2
364,534,2
146,519,12
519,547,10
423,519,8
519,534,9
146,156,6
146,514,2
146,534,9
88,547,19
423,547,14
514,547,8
534,547,8
156,423,4
423,514,3
423,534,7
156,514,2
156,534,10
514,534,2
472,672,1
39,439,11
188,223,75
333,700,269
87,142,18
47,435,8
471,754,139
360,467,22
311,341,5
13,467,1
474,510,13
510,672,23
69,509,7
69,474,1
474,551,18
551,672,26
69,551,2
69,668,3
119,462,1
14,462,2
296,385,5
379,385,5
297,385,5
378,385,5
385,389,5
182,385,4
105,385,5
102,769,81
376,680,3
222,550,21
260,312,16
106,363,1
63,256,14
170,496,44
7,376,6
97,210,16
75,188,46
188,189,13
188,561,26
188,317,21
188,216,42
188,269,43
7,516,4
283,402,1
6,310,7
63,770,3
153,770,2
284,770,2
65,281,1
65,95,1
7,140,1
93,499,30
311,446,4
284,389,7
153,211,21
153,297,19
153,304,20
82,153,19
29,153,19
130,153,21
153,352,19
153,330,25
153,496,20
153,372,22
7,470,1
179,181,19
107,463,6
436,534,1
88,107,44
181,351,10
364,662,1
184,435,78
38,262,1
361,431,2
100,355,58
100,688,8
100,771,2
100,126,54
98,355,63
98,688,8
98,771,2
98,126,53
98,372,49
101,688,18
101,771,2
102,355,51
125,355,51
355,688,8
324,355,67
355,771,2
355,709,44
355,663,13
355,710,3
355,405,57
126,355,71
99,355,65
355,372,25
355,619,53
102,688,8
102,771,2
102,126,46
125,688,10
125,771,2
354,688,10
354,771,2
186,688,3
324,688,8
688,771,2
688,709,9
663,688,3
688,710,3
126,688,10
99,688,10
372,688,10
619,688,8
186,771,2
126,186,10
186,372,10
324,771,2
126,324,64
324,372,69
709,771,2
663,771,2
710,771,2
405,771,2
126,771,2
99,771,2
372,771,2
619,771,2
126,709,39
372,709,30
126,663,13
372,663,18
126,710,3
372,710,4
99,126,68
126,372,30
126,619,47
99,372,41
372,619,27
199,435,3
146,406,6
496,643,18
107,643,16
256,643,6
88,643,1
491,643,17
256,496,7
88,496,21
88,256,1
256,491,6
88,491,1
213,519,8
213,772,1
156,213,1
213,534,3
184,213,3
122,519,9
122,772,1
122,184,21
519,772,2
83,519,4
161,519,7
425,519,4
184,519,3
83,772,1
146,772,2
161,772,1
156,772,1
534,772,1
425,772,1
184,772,1
106,772,1
83,534,14
146,425,1
146,184,7
156,161,3
161,534,10
161,425,3
161,184,25
156,425,1
156,184,4
425,534,2
184,534,2
184,425,10
106,425,15
106,184,3
234,282,3
282,405,2
106,128,2
257,286,28
257,409,1
59,257,10
138,257,13
212,409,25
106,297,1
106,315,1
260,401,155
148,616,23
8,250,53
343,377,11
377,451,11
215,377,11
278,377,11
180,377,15
352,377,11
281,377,11
377,469,11
377,496,10
123,204,11
232,297,14
123,297,11
232,451,11
232,378,34
232,469,11
232,496,10
278,451,11
123,451,11
96,278,11
182,278,11
278,378,13
278,281,12
220,278,11
61,278,11
168,278,13
278,469,11
278,496,10
123,378,11
123,281,11
123,469,12
123,496,10
378,576,15
98,769,98
152,171,3
152,471,173
421,655,1
71,374,3
374,432,5
374,434,18
5,283,3
281,495,9
286,775,1
212,775,1
396,397,2
341,495,3
1,216,10
83,638,1
106,210,8
83,244,4
83,245,3
106,235,2
167,468,1
65,245,1
329,561,2
329,776,1
561,776,1
195,412,16
337,561,1
49,337,1
76,337,2
230,337,3
40,561,2
28,561,1
76,561,1
230,561,1
362,561,1
40,49,7
40,76,17
40,230,5
28,49,2
28,76,2
28,230,1
76,230,1
76,362,2
230,362,1
232,435,3
21,401,165
3,534,1
196,534,1
25,65,9
13,366,12
8,366,21
254,367,7
87,99,9
161,164,36
200,777,383
204,777,293
96,777,290
96,594,294
197,777,284
203,777,226
208,777,292
42,777,172
207,777,288
129,777,282
202,777,289
594,777,307
199,777,236
198,777,289
201,777,315
95,777,329
168,777,288
205,777,306
52,777,288
250,475,8
157,698,1
27,418,7
181,302,9
62,484,6
158,183,16
183,380,19
2,251,6
251,527,8
2,61,7
2,527,6
61,527,6
297,527,15
536,778,10
555,778,3
8,267,2
273,564,15
129,161,25
63,291,10
376,495,3
65,421,6
104,220,13
220,353,10
61,353,11
88,444,3
319,456,49
257,425,5
131,161,11
7,185,71
41,48,21
371,424,2
83,279,4
2,83,2
83,341,4
283,291,13
122,442,3
45,442,17
45,122,23
122,421,6
371,726,5
122,490,4
42,83,2
83,129,34
83,454,6
164,454,17
83,643,4
164,643,7
83,475,12
122,463,15
83,174,4
122,356,1
47,122,7
122,368,15
29,122,5
24,122,12
122,496,4
41,262,6
86,779,22
143,354,3
143,286,3
283,358,12
81,161,10
330,585,1
27,438,4
33,438,1
24,438,5
64,213,5
41,152,6
252,456,17
172,456,11
429,652,1
209,699,5
81,495,1
107,616,1
122,286,1
122,402,5
76,449,13
120,230,1
419,510,39
419,551,31
82,672,31
81,551,29
82,550,85
116,230,8
17,45,12
302,338,14
177,215,11
213,490,4
147,780,2
181,645,2
307,729,1
213,367,5
72,213,1
72,234,2
59,143,12
84,143,64
143,613,20
72,143,3
146,367,11
367,547,20
367,613,16
59,83,28
72,146,8
111,146,13
59,84,29
59,613,12
59,72,3
59,111,3
547,613,32
72,613,34
111,613,31
72,111,2
65,319,2
246,456,32
234,586,1
234,781,1
234,255,2
153,234,1
234,511,1
234,475,11
234,602,2
122,586,3
122,781,3
122,255,11
122,511,3
122,475,31
85,586,5
85,781,3
85,255,13
85,511,10
85,475,16
85,270,3
85,602,9
83,586,1
586,781,3
255,586,3
153,586,3
511,586,3
475,586,3
270,586,3
586,602,3
83,781,1
83,255,5
83,511,1
83,270,8
255,781,3
153,781,3
511,781,3
475,781,3
270,781,3
602,781,3
255,511,3
255,475,16
255,270,8
255,602,3
153,511,3
153,475,7
153,270,4
153,602,4
475,511,3
270,511,3
511,602,3
270,475,8
475,602,3
270,602,3
161,252,8
255,346,1
181,255,2
2,255,1
228,255,1
18,255,1
174,255,2
255,341,1
78,255,1
255,532,4
255,494,2
130,255,2
42,255,1
129,255,1
255,454,1
255,643,1
255,394,1
255,297,3
255,330,1
27,655,1
22,255,2
115,255,5
255,428,1
255,368,1
170,255,1
29,255,1
24,255,1
255,442,1
45,255,1
272,508,2
255,405,9
255,372,1
47,255,1
45,425,12
211,255,2
255,304,1
253,255,5
83,356,2
64,255,1
148,255,6
255,496,1
82,255,1
255,421,2
25,655,1
255,491,1
161,353,2
255,463,1
175,255,1
255,356,1
154,255,1
255,256,3
166,255,1
107,255,1
33,655,1
538,782,9
315,779,2
75,461,2
539,724,14
662,755,18
213,494,10
341,548,9
527,783,1
181,213,9
255,459,7
108,494,11
114,726,17
246,726,9
319,726,11
172,726,7
371,443,3
443,726,6
548,726,11
49,726,6
48,726,6
362,726,12
7,363,5
125,283,1
155,167,5
167,547,12
88,167,9
106,167,12
143,155,2
88,143,5
155,367,4
88,367,4
83,88,12
155,161,3
88,161,10
155,283,4
155,602,3
547,602,7
88,283,8
88,602,5
106,283,14
106,602,4
359,700,78
333,359,109
179,265,34
66,265,12
201,265,13
265,563,16
265,414,74
265,276,73
128,161,7
353,377,9
104,343,8
104,204,8
204,353,9
297,353,9
104,232,12
104,451,9
353,451,9
96,104,12
96,353,9
182,353,9
104,215,8
104,278,8
104,180,12
104,352,8
104,281,8
104,123,10
104,168,11
104,469,8
104,496,8
353,378,9
281,353,9
168,353,9
353,469,9
353,496,8
439,546,9
378,622,1
7,720,2
380,720,85
65,720,8
158,720,67
6,184,27
152,166,3
136,152,8
28,116,7
116,152,1
116,362,2
137,152,4
28,152,8
152,338,3
58,572,14
655,784,2
122,433,4
142,495,1
80,532,40
340,532,2
80,340,8
142,667,13
166,532,32
465,532,12
2,156,1
183,720,6
75,108,11
174,401,31
485,495,3
111,515,12
112,515,15
113,515,10
156,224,1
23,128,12
6,270,3
499,531,2
499,539,6
108,291,30
37,49,3
250,328,5
87,507,3
106,174,7
255,291,1
22,435,14
213,643,2
63,406,43
164,213,13
197,213,1
435,545,14
47,213,1
115,420,21
173,378,10
214,499,17
266,360,6
266,755,1
266,700,1
142,266,14
266,503,1
266,673,1
360,708,4
360,755,1
360,700,1
268,360,1
360,609,5
360,503,1
360,673,1
360,571,1
708,755,1
700,708,1
609,708,4
142,708,2
503,708,1
673,708,1
571,708,3
700,755,1
268,755,1
142,755,2
503,755,1
673,755,1
571,755,1
268,700,1
609,700,1
142,700,2
503,700,16
673,700,1
571,700,1
142,268,1
268,503,1
268,673,1
142,609,6
503,609,1
609,673,1
571,609,1
142,503,2
142,571,1
503,673,1
503,571,1
571,673,2
412,785,1
65,270,2
309,435,3
406,496,26
283,442,4
197,283,1
185,283,2
406,749,20
18,308,20
326,550,5
257,465,3
115,465,11
427,563,49
213,419,4
185,213,6
70,551,16
228,269,2
75,174,6
174,261,21
73,174,3
130,545,33
319,421,1
213,421,4
132,283,9
100,769,83
101,769,87
355,769,46
125,769,85
354,769,80
688,769,6
186,769,6
641,769,78
324,769,86
709,769,51
663,769,39
710,769,4
405,769,85
126,769,41
99,769,84
372,769,24
619,769,74
355,641,50
641,688,6
126,641,48
372,641,36
17,197,3
394,405,15
103,406,5
63,204,1
146,572,3
92,213,3
182,347,2
213,493,5
174,531,2
93,174,34
327,531,2
307,531,2
93,327,7
93,307,6
62,268,6
32,786,2
40,786,2
39,786,2
26,786,2
25,786,2
35,786,3
34,786,2
29,786,2
24,786,2
591,786,3
37,786,2
28,786,3
38,786,2
31,786,2
27,786,3
36,786,2
41,786,2
33,786,2
30,786,2
45,755,7
213,269,3
174,213,12
327,401,102
326,401,103
307,401,102
328,401,99
11,401,106
22,401,155
81,213,2
213,664,2
213,672,1
551,664,20
80,498,24
301,366,29
25,252,4
25,371,2
25,449,21
25,548,1
25,76,4
34,252,5
34,449,19
34,548,9
34,76,1
252,371,3
252,449,4
252,548,1
76,252,2
30,252,6
76,371,1
30,371,6
27,548,4
449,548,1
76,548,1
30,548,6
250,301,4
163,191,4
65,787,1
304,572,5
90,572,4
185,537,14
185,541,7
143,173,4
175,209,1
22,788,1
12,266,2
366,519,27
257,519,115
130,519,21
64,519,4
12,526,6
364,572,1
519,572,1
130,213,6
6,22,3
12,556,8
12,361,2
12,214,7
12,530,14
421,532,8
12,574,11
411,560,3
718,789,6
213,372,1
122,680,2
226,680,2
107,680,14
83,680,2
87,680,2
312,680,2
551,680,17
460,680,2
63,680,2
216,680,2
122,711,2
226,711,2
107,711,14
83,711,2
87,711,2
312,711,2
551,711,16
460,711,2
63,711,2
216,711,2
122,474,4
226,474,2
107,474,48
83,474,2
87,474,2
312,474,2
460,474,3
63,474,2
216,474,2
81,122,14
81,226,2
81,87,2
81,312,2
81,460,7
81,216,2
122,190,3
190,226,4
83,190,3
190,312,3
63,190,3
190,216,5
122,226,2
107,122,3
122,664,2
122,550,2
122,668,2
122,419,2
122,312,3
122,551,3
122,185,9
122,460,2
122,509,2
122,672,2
70,122,2
122,216,5
107,226,1
226,664,2
83,226,3
87,226,11
226,550,2
226,668,2
226,419,3
226,551,2
185,226,3
226,460,5
63,226,2
226,509,2
226,672,2
70,226,2
107,664,15
83,107,5
107,550,18
107,668,16
107,419,17
107,312,6
107,509,10
70,107,4
107,216,5
83,664,2
87,664,2
312,664,2
460,664,2
63,664,2
216,664,2
83,550,5
83,668,2
83,419,2
83,312,2
83,460,2
83,509,4
83,672,2
70,83,2
83,216,5
87,550,2
87,668,2
87,419,2
87,312,2
87,551,2
87,460,3
87,509,4
87,672,2
70,87,8
87,216,3
312,550,2
460,550,5
63,550,2
216,550,8
312,668,2
460,668,2
63,668,2
216,668,2
312,419,2
419,460,2
216,419,2
312,551,2
185,312,4
63,312,2
312,509,6
312,672,2
63,551,2
216,551,2
185,460,2
185,216,2
63,460,3
460,509,2
70,460,2
63,509,3
63,672,2
63,70,2
63,216,2
216,509,2
216,672,2
70,216,2
29,279,18
279,487,34
29,169,10
29,487,4
114,130,13
36,487,4
115,169,20
68,190,1
169,790,7
258,545,2
170,211,27
211,246,3
12,22,61
428,439,6
302,429,2
210,491,6
175,210,18
132,533,4
64,132,24
132,212,435
272,533,1
64,272,28
212,272,212
177,577,1
88,218,2
164,283,13
177,451,1
570,755,12
675,755,11
570,675,49
59,88,28
553,572,5
212,572,7
88,270,6
209,553,3
279,410,3
213,532,2
412,666,1
213,680,1
108,663,13
161,395,7
483,498,8
3,63,3
359,567,1
545,791,1
165,696,5
156,212,5
115,250,33
132,164,2
421,451,4
213,434,2
71,213,3
42,434,1
42,250,11
42,71,1
161,434,3
71,161,2
161,494,2
250,434,1
434,494,1
106,434,4
71,250,1
71,494,1
71,106,1
494,792,1
80,483,15
213,366,4
511,755,2
84,250,33
319,327,2
327,528,2
114,327,3
334,548,184
306,572,5
14,138,3
446,582,38
151,384,4
251,384,4
379,384,4
104,384,4
378,384,4
369,384,4
105,384,4
174,521,2
138,174,2
21,521,4
21,138,8
406,490,28
167,169,6
709,749,2
281,410,3
139,410,2
45,213,11
365,433,3
50,365,4
365,373,4
85,365,1
181,365,4
289,365,2
72,365,1
71,365,2
163,365,3
218,365,3
603,609,5
500,603,16
359,603,5
526,603,13
359,609,4
526,609,5
359,526,46
29,230,7
421,542,5
108,376,74
81,108,32
122,454,24
454,793,1
122,793,1
167,616,3
83,616,2
122,616,3
161,616,3
148,167,9
143,475,17
63,547,5
63,613,4
42,167,1
167,613,7
42,613,1
108,547,6
108,613,5
367,475,5
507,675,2
42,602,1
